abilene-christian,Abilene Christian
air-force,Air Force
akron,Akron
alabama-am,Alabama A&M
alabama-birmingham,UAB
alabama-state,Alabama St.
alabama,Alabama
albany-ny,Albany
alcorn-state,Alcorn St.
american,American
appalachian-state,Appalachian St.
arizona-state,Arizona St.
arizona,Arizona
arkansas-little-rock,Arkansas Little Rock
arkansas-pine-bluff,Arkansas Pine Bluff
arkansas-state,Arkansas St.
arkansas,Arkansas
army,Army
auburn,Auburn
austin-peay,Austin Peay
ball-state,Ball St.
baylor,Baylor
belmont,Belmont
bethune-cookman,Bethune Cookman
binghamton,Binghamton
boise-state,Boise St.
boston-college,Boston College
boston-university,Boston University
bowling-green-state,Bowling Green
bradley,Bradley
brigham-young,BYU
brown,Brown
bryant,Bryant
bucknell,Bucknell
buffalo,Buffalo
butler,Butler
cal-poly,Cal Poly
cal-state-bakersfield,Cal St. Bakersfield
cal-state-fullerton,Cal St. Fullerton
cal-state-northridge,Cal St. Northridge
california-davis,UC Davis
california-irvine,UC Irvine
california-riverside,UC Riverside
california-santa-barbara,UC Santa Barbara
california,California
campbell,Campbell
canisius,Canisius
central-arkansas,Central Arkansas
central-connecticut-state,Central Connecticut
central-florida,UCF
central-michigan,Central Michigan
charleston-southern,Charleston Southern
charlotte,Charlotte
chattanooga,Chattanooga
chicago-state,Chicago St.
cincinnati,Cincinnati
citadel,The Citadel
clemson,Clemson
cleveland-state,Cleveland St.
coastal-carolina,Coastal Carolina
colgate,Colgate
college-of-charleston,College of Charleston
colorado-state,Colorado St.
colorado,Colorado
columbia,Columbia
connecticut,Connecticut
coppin-state,Coppin St.
cornell,Cornell
creighton,Creighton
dartmouth,Dartmouth
davidson,Davidson
dayton,Dayton
delaware-state,Delaware St.
delaware,Delaware
denver,Denver
depaul,DePaul
detroit-mercy,Detroit
drake,Drake
drexel,Drexel
duke,Duke
duquesne,Duquesne
east-carolina,East Carolina
east-tennessee-state,East Tennessee St.
eastern-illinois,Eastern Illinois
eastern-kentucky,Eastern Kentucky
eastern-michigan,Eastern Michigan
eastern-washington,Eastern Washington
elon,Elon
evansville,Evansville
fairfield,Fairfield
fairleigh-dickinson,Fairleigh Dickinson
florida-am,Florida A&M
florida-atlantic,Florida Atlantic
florida-gulf-coast,Florida Gulf Coast
florida-international,FIU
florida-state,Florida St.
florida,Florida
fordham,Fordham
fresno-state,Fresno St.
furman,Furman
gardner-webb,Gardner Webb
george-mason,George Mason
george-washington,George Washington
georgetown,Georgetown
georgia-southern,Georgia Southern
georgia-state,Georgia St.
georgia-tech,Georgia Tech
georgia,Georgia
gonzaga,Gonzaga
grambling,Grambling St.
grand-canyon,Grand Canyon
green-bay,Green Bay
hampton,Hampton
hartford,Hartford
harvard,Harvard
hawaii,Hawaii
high-point,High Point
hofstra,Hofstra
holy-cross,Holy Cross
houston-baptist,Houston Baptist
houston,Houston
howard,Howard
idaho-state,Idaho St.
idaho,Idaho
illinois-chicago,Illinois Chicago
illinois-state,Illinois St.
illinois,Illinois
incarnate-word,Incarnate Word
indiana-state,Indiana St.
indiana,Indiana
iona,Iona
iowa-state,Iowa St.
iowa,Iowa
ipfw,Fort Wayne
iupui,IUPUI
jackson-state,Jackson St.
jacksonville-state,Jacksonville St.
jacksonville,Jacksonville
james-madison,James Madison
kansas-state,Kansas St.
kansas,Kansas
kennesaw-state,Kennesaw St.
kent-state,Kent St.
kentucky,Kentucky
la-salle,La Salle
lafayette,Lafayette
lamar,Lamar
lehigh,Lehigh
liberty,Liberty
lipscomb,Lipscomb
long-beach-state,Long Beach St.
long-island-university,LIU Brooklyn
longwood,Longwood
louisiana-lafayette,Louisiana Lafayette
louisiana-monroe,Louisiana Monroe
louisiana-state,LSU
louisiana-tech,Louisiana Tech
louisville,Louisville
loyola-il,Loyola Chicago
loyola-marymount,Loyola Marymount
loyola-md,Loyola MD
maine,Maine
manhattan,Manhattan
marist,Marist
marquette,Marquette
marshall,Marshall
maryland-baltimore-county,UMBC
maryland-eastern-shore,Maryland Eastern Shore
maryland,Maryland
massachusetts-lowell,UMass Lowell
massachusetts,Massachusetts
mcneese-state,McNeese St.
memphis,Memphis
mercer,Mercer
miami-fl,Miami FL
miami-oh,Miami OH
michigan-state,Michigan St.
michigan,Michigan
middle-tennessee,Middle Tennessee
milwaukee,Milwaukee
minnesota,Minnesota
mississippi-state,Mississippi St.
mississippi-valley-state,Mississippi Valley St.
mississippi,Mississippi
missouri-kansas-city,UMKC
missouri-state,Missouri St.
missouri,Missouri
monmouth,Monmouth
montana-state,Montana St.
montana,Montana
morehead-state,Morehead St.
morgan-state,Morgan St.
mount-st-marys,Mount St. Mary's
murray-state,Murray St.
navy,Navy
nebraska-omaha,Nebraska Omaha
nebraska,Nebraska
nevada-las-vegas,UNLV
nevada,Nevada
new-hampshire,New Hampshire
new-mexico-state,New Mexico St.
new-mexico,New Mexico
new-orleans,New Orleans
niagara,Niagara
nicholls-state,Nicholls St.
njit,NJIT
norfolk-state,Norfolk St.
north-carolina-asheville,UNC Asheville
north-carolina-at,North Carolina A&T
north-carolina-central,North Carolina Central
north-carolina-greensboro,UNC Greensboro
north-carolina-state,North Carolina St.
north-carolina-wilmington,UNC Wilmington
north-carolina,North Carolina
north-dakota-state,North Dakota St.
north-dakota,North Dakota
north-florida,North Florida
north-texas,North Texas
northeastern,Northeastern
northern-arizona,Northern Arizona
northern-colorado,Northern Colorado
northern-illinois,Northern Illinois
northern-iowa,Northern Iowa
northern-kentucky,Northern Kentucky
northwestern-state,Northwestern St.
northwestern,Northwestern
notre-dame,Notre Dame
oakland,Oakland
ohio-state,Ohio St.
ohio,Ohio
oklahoma-state,Oklahoma St.
oklahoma,Oklahoma
old-dominion,Old Dominion
oral-roberts,Oral Roberts
oregon-state,Oregon St.
oregon,Oregon
pacific,Pacific
penn-state,Penn St.
pennsylvania,Penn
pepperdine,Pepperdine
pittsburgh,Pittsburgh
portland-state,Portland St.
portland,Portland
prairie-view,Prairie View A&M
presbyterian,Presbyterian
princeton,Princeton
providence,Providence
purdue,Purdue
quinnipiac,Quinnipiac
radford,Radford
rhode-island,Rhode Island
rice,Rice
richmond,Richmond
rider,Rider
robert-morris,Robert Morris
rutgers,Rutgers
sacramento-state,Sacramento St.
sacred-heart,Sacred Heart
saint-francis-pa,St. Francis PA
saint-josephs,Saint Joseph's
saint-louis,Saint Louis
saint-marys-ca,Saint Mary's
saint-peters,Saint Peter's
sam-houston-state,Sam Houston St.
samford,Samford
san-diego-state,San Diego St.
san-diego,San Diego
san-francisco,San Francisco
san-jose-state,San Jose St.
santa-clara,Santa Clara
savannah-state,ERROR
seattle,Seattle
seton-hall,Seton Hall
siena,Siena
south-alabama,South Alabama
south-carolina-state,South Carolina St.
south-carolina-upstate,ERROR
south-carolina,South Carolina
south-dakota-state,South Dakota St.
south-dakota,South Dakota
south-florida,South Florida
southeast-missouri-state,Southeast Missouri St.
southeastern-louisiana,Southeastern Louisiana
southern-california,USC
southern-illinois-edwardsville,SIU Edwardsville
southern-illinois,Southern Illinois
southern-methodist,SMU
southern-mississippi,Southern Miss
southern-utah,Southern Utah
southern,Southern
st-bonaventure,St. Bonaventure
st-francis-ny,St. Francis NY
st-johns-ny,St. John's
stanford,Stanford
stephen-f-austin,Stephen F. Austin
stetson,Stetson
stony-brook,Stony Brook
syracuse,Syracuse
temple,Temple
tennessee-martin,Tennessee Martin
tennessee-state,Tennessee St.
tennessee-tech,Tennessee Tech
tennessee,Tennessee
texas-am-corpus-christi,Texas A&M Corpus Chris
texas-am,Texas A&M
texas-arlington,UT Arlington
texas-christian,TCU
texas-el-paso,UTEP
texas-pan-american,ERROR
texas-san-antonio,UTSA
texas-southern,Texas Southern
texas-state,Texas St.
texas-tech,Texas Tech
texas,Texas
toledo,Toledo
towson,Towson
troy,Troy
tulane,Tulane
tulsa,Tulsa
ucla,UCLA
utah-state,Utah St.
utah-valley,Utah Valley
utah,Utah
valparaiso,Valparaiso
vanderbilt,Vanderbilt
vermont,Vermont
villanova,Villanova
virginia-commonwealth,VCU
virginia-military-institute,VMI
virginia-tech,Virginia Tech
virginia,Virginia
wagner,Wagner
wake-forest,Wake Forest
washington-state,Washington St.
washington,Washington
weber-state,Weber St.
west-virginia,West Virginia
western-carolina,Western Carolina
western-illinois,Western Illinois
western-kentucky,Western Kentucky
western-michigan,Western Michigan
wichita-state,Wichita St.
william-mary,William & Mary
winthrop,Winthrop
wisconsin,Wisconsin
wofford,Wofford
wright-state,Wright St.
wyoming,Wyoming
xavier,Xavier
yale,Yale
youngstown-state,Youngstown St.
